Help,Deprivation Decile (WIMD 2014),Sex,Age,01 Neoplasms,02 Diseases of the respiratory system,03 Diabetes,04 Ischaemic heart disease,05 Stroke (cerebrovascular),06 Other circulatory,07 Intentional injuries,08 Unintentional injuries,09 All other causes,10 Neonatal
1Male,1,Male,lessThan1,1,3,0,0,3,4,5,6,34,100
1Male,1,Male,OneToFour,13,20,0,0,0,24,27,38,100,0
1Male,1,Male,FiveToNine,14,24,0,0,0,0,0,33,100,0
1Male,1,Male,TenToFourteen,25,36,0,0,0,43,46,61,100,0
1Male,1,Male,FifteenToNineteen,11,17,0,18,20,22,37,63,100,0
1Male,1,Male,TwentyToTwentyfour,5,9,0,11,0,18,41,60,100,0
1Male,1,Male,TwentyfiveToTwentyNine,6,8,10,12,13,18,44,65,100,0
1Male,1,Male,ThirtyToThirtyfour,10,14,16,19,20,27,40,52,100,0
1Male,1,Male,ThirtyfiveToThirtynine,12,15,18,26,28,33,42,52,100,0
1Male,1,Male,FourtyToFourtyfour,13,19,20,30,32,39,49,58,100,0
1Male,1,Male,FourtyfiveToFourtynine,20,25,27,42,45,51,58,64,100,0
1Male,1,Male,FiftyToFiftyfour,25,34,35,53,57,64,68,71,100,0
1Male,1,Male,FiftyfiveToFiftyNine,32,42,44,61,65,71,73,77,100,0
1Male,1,Male,SixtyToSixtyfour,36,49,50,69,73,79,81,83,100,0
1Male,1,Male,SixtyfiveToSixtynine,38,52,53,71,77,83,84,85,100,0
1Male,1,Male,SeventyToSeventyfour,37,53,54,71,76,83,83,85,100,0
1Male,1,Male,SeventyfiveToSeventynine,33,51,52,68,74,81,81,83,100,0
1Male,1,Male,EightyToEightyfour,28,45,47,62,69,75,75,77,100,0
1Male,1,Male,EightyfiveToEightynine,22,41,43,57,64,70,71,73,100,0
1Male,1,Male,Ninety,17,39,40,51,57,64,64,66,100,0
1Female,1,Female,lessThan1,66,2,0,3,0,3,4,5,34,100
1Female,1,Female,OneToFour,5,21,0,0,0,30,33,42,100,0
1Female,1,Female,FiveToNine,14,23,0,0,0,27,32,45,100,0
1Female,1,Female,TenToFourteen,11,16,0,0,0,21,0,32,100,0
1Female,1,Female,FifteenToNineteen,12,20,22,0,0,27,34,51,100,0
1Female,1,Female,TwentyToTwentyfour,18,27,29,0,32,36,48,55,100,0
1Female,1,Female,TwentyfiveToTwentyNine,19,20,22,24,27,32,51,60,100,0
1Female,1,Female,ThirtyToThirtyfour,20,21,22,25,27,37,49,56,100,0
1Female,1,Female,ThirtyfiveToThirtynine,23,29,31,34,38,45,53,59,100,0
1Female,1,Female,FourtyToFourtyfour,32,37,38,43,45,54,55,60,100,0
1Female,1,Female,FourtyfiveToFourtynine,33,41,41,49,55,62,65,68,100,0
1Female,1,Female,FiftyToFiftyfour,41,52,53,61,66,70,71,73,100,0
1Female,1,Female,FiftyfiveToFiftyNine,43,56,57,67,72,77,78,79,100,0
1Female,1,Female,SixtyToSixtyfour,44,60,61,73,77,83,83,84,100,0
1Female,1,Female,SixtyfiveToSixtynine,42,60,61,70,75,81,81,83,100,0
1Female,1,Female,SeventyToSeventyfour,37,57,58,68,73,81,81,82,100,0
1Female,1,Female,SeventyfiveToSeventynine,32,49,51,63,70,77,77,79,100,0
1Female,1,Female,EightyToEightyfour,24,41,43,54,61,69,0,71,100,0
1Female,1,Female,EightyfiveToEightynine,17,34,35,46,54,62,0,64,100,0
1Female,1,Female,Ninety,9,27,27,37,45,54,54,56,100,0
2Male,2,Male,lessThan1,0,2,0,0,0,3,3,5,29,100
2Male,2,Male,OneToFour,13,31,0,0,0,0,0,44,100,0
2Male,2,Male,FiveToNine,35,45,0,0,0,0,0,58,100,0
2Male,2,Male,TenToFourteen,11,22,0,0,28,0,33,56,100,0
2Male,2,Male,FifteenToNineteen,12,16,0,0,17,21,40,59,100,0
2Male,2,Male,TwentyToTwentyfour,6,9,10,0,12,16,38,60,100,0
2Male,2,Male,TwentyfiveToTwentyNine,10,13,15,18,20,25,42,59,100,0
2Male,2,Male,ThirtyToThirtyfour,8,11,12,18,19,25,38,52,100,0
2Male,2,Male,ThirtyfiveToThirtynine,14,18,19,25,28,33,43,50,100,0
2Male,2,Male,FourtyToFourtyfour,13,17,18,27,31,37,48,55,100,0
2Male,2,Male,FourtyfiveToFourtynine,21,26,28,43,45,53,60,64,100,0
2Male,2,Male,FiftyToFiftyfour,28,35,36,53,57,64,68,71,100,0
2Male,2,Male,FiftyfiveToFiftyNine,37,44,45,63,67,73,76,78,100,0
2Male,2,Male,SixtyToSixtyfour,38,49,50,69,72,78,80,82,100,0
2Male,2,Male,SixtyfiveToSixtynine,40,55,56,73,77,83,84,86,100,0
2Male,2,Male,SeventyToSeventyfour,37,53,55,73,77,84,85,86,100,0
2Male,2,Male,SeventyfiveToSeventynine,33,50,52,67,73,80,80,82,100,0
2Male,2,Male,EightyToEightyfour,29,46,48,62,68,75,75,77,100,0
2Male,2,Male,EightyfiveToEightynine,23,41,43,55,63,69,69,72,100,0
2Male,2,Male,Ninety,15,37,38,49,57,64,64,66,100,0
2Female,2,Female,lessThan1,1,2,0,0,0,2,5,7,32,100
2Female,2,Female,OneToFour,6,15,0,0,0,21,0,30,100,0
2Female,2,Female,FiveToNine,20,33,0,0,40,0,0,53,100,0
2Female,2,Female,TenToFourteen,20,40,0,0,47,0,0,53,100,0
2Female,2,Female,FifteenToNineteen,15,27,0,0,0,0,46,58,100,0
2Female,2,Female,TwentyToTwentyfour,8,10,0,13,18,21,51,59,100,0
2Female,2,Female,TwentyfiveToTwentyNine,21,25,0,26,28,31,47,60,100,0
2Female,2,Female,ThirtyToThirtyfour,22,25,26,29,33,38,46,56,100,0
2Female,2,Female,ThirtyfiveToThirtynine,28,34,35,39,40,44,46,55,100,0
2Female,2,Female,FourtyToFourtyfour,35,43,44,51,54,61,65,70,100,0
2Female,2,Female,FourtyfiveToFourtynine,36,43,44,49,54,61,64,68,100,0
2Female,2,Female,FiftyToFiftyfour,43,54,54,62,66,71,72,76,100,0
2Female,2,Female,FiftyfiveToFiftyNine,49,58,59,68,71,76,76,79,100,0
2Female,2,Female,SixtyToSixtyfour,46,62,63,72,77,82,83,85,100,0
2Female,2,Female,SixtyfiveToSixtynine,46,61,62,73,77,83,83,84,100,0
2Female,2,Female,SeventyToSeventyfour,40,58,59,70,75,81,81,82,100,0
2Female,2,Female,SeventyfiveToSeventynine,33,50,52,61,68,76,76,78,100,0
2Female,2,Female,EightyToEightyfour,23,40,41,51,59,68,68,70,100,0
2Female,2,Female,EightyfiveToEightynine,16,33,34,44,52,61,61,64,100,0
2Female,2,Female,Ninety,9,26,27,36,44,54,0,56,100,0
3Male,3,Male,lessThan1,1,3,0,0,0,4,0,5,36,100
3Male,3,Male,OneToFour,7,26,0,0,0,33,0,41,100,0
3Male,3,Male,FiveToNine,26,42,0,0,0,0,47,53,100,0
3Male,3,Male,TenToFourteen,24,29,0,0,0,41,47,65,100,0
3Male,3,Male,FifteenToNineteen,17,0,0,0,21,25,44,67,100,0
3Male,3,Male,TwentyToTwentyfour,13,14,15,16,16,21,47,64,100,0
3Male,3,Male,TwentyfiveToTwentyNine,7,9,10,11,13,17,37,56,100,0
3Male,3,Male,ThirtyToThirtyfour,12,15,17,20,0,26,44,57,100,0
3Male,3,Male,ThirtyfiveToThirtynine,14,18,19,24,27,35,48,59,100,0
3Male,3,Male,FourtyToFourtyfour,15,19,21,30,33,42,54,64,100,0
3Male,3,Male,FourtyfiveToFourtynine,20,25,27,40,42,51,59,65,100,0
3Male,3,Male,FiftyToFiftyfour,29,35,36,54,58,64,68,72,100,0
3Male,3,Male,FiftyfiveToFiftyNine,34,42,43,63,67,74,76,78,100,0
3Male,3,Male,SixtyToSixtyfour,39,52,53,71,76,83,84,86,100,0
3Male,3,Male,SixtyfiveToSixtynine,43,56,57,74,78,85,85,87,100,0
3Male,3,Male,SeventyToSeventyfour,40,55,56,72,77,83,83,85,100,0
3Male,3,Male,SeventyfiveToSeventynine,34,51,52,68,73,80,80,82,100,0
3Male,3,Male,EightyToEightyfour,30,46,48,62,68,76,76,78,100,0
3Male,3,Male,EightyfiveToEightynine,21,39,41,54,60,69,69,71,100,0
3Male,3,Male,Ninety,16,38,40,52,59,67,67,69,100,0
3Female,3,Female,lessThan1,1,2,0,0,0,6,0,8,28,100
3Female,3,Female,OneToFour,20,30,0,0,0,35,0,40,100,0
3Female,3,Female,FiveToNine,22,44,0,0,0,0,0,56,100,0
3Female,3,Female,TenToFourteen,7,13,0,0,0,27,40,53,100,0
3Female,3,Female,FifteenToNineteen,15,19,0,0,22,26,37,56,100,0
3Female,3,Female,TwentyToTwentyfour,35,38,0,0,40,53,65,73,100,0
3Female,3,Female,TwentyfiveToTwentyNine,16,22,0,0,0,33,50,57,100,0
3Female,3,Female,ThirtyToThirtyfour,34,43,44,0,47,53,62,68,100,0
3Female,3,Female,ThirtyfiveToThirtynine,29,36,37,41,45,54,61,68,100,0
3Female,3,Female,FourtyToFourtyfour,37,42,43,49,56,61,65,70,100,0
3Female,3,Female,FourtyfiveToFourtynine,43,48,49,58,62,68,71,75,100,0
3Female,3,Female,FiftyToFiftyfour,49,57,57,64,67,73,76,78,100,0
3Female,3,Female,FiftyfiveToFiftyNine,48,56,57,65,70,74,76,77,100,0
3Female,3,Female,SixtyToSixtyfour,47,60,61,69,73,80,81,82,100,0
3Female,3,Female,SixtyfiveToSixtynine,47,60,61,71,75,82,82,83,100,0
3Female,3,Female,SeventyToSeventyfour,41,55,56,66,72,80,80,81,100,0
3Female,3,Female,SeventyfiveToSeventynine,32,49,51,61,68,74,75,76,100,0
3Female,3,Female,EightyToEightyfour,25,42,43,53,60,69,69,71,100,0
3Female,3,Female,EightyfiveToEightynine,16,32,33,45,53,63,63,65,100,0
3Female,3,Female,Ninety,10,26,27,36,45,56,56,59,100,0
4Male,4,Male,lessThan1,1,2,0,0,0,6,0,8,28,100
4Male,4,Male,OneToFour,20,30,0,0,0,35,0,40,100,0
4Male,4,Male,FiveToNine,22,44,0,0,0,0,0,56,100,0
4Male,4,Male,TenToFourteen,7,13,0,0,0,27,40,53,100,0
4Male,4,Male,FifteenToNineteen,15,19,0,0,22,26,37,56,100,0
4Male,4,Male,TwentyToTwentyfour,35,38,0,0,40,53,65,73,100,0
4Male,4,Male,TwentyfiveToTwentyNine,16,22,0,0,0,33,50,57,100,0
4Male,4,Male,ThirtyToThirtyfour,34,43,44,0,47,53,62,68,100,0
4Male,4,Male,ThirtyfiveToThirtynine,29,36,37,41,45,54,61,68,100,0
4Male,4,Male,FourtyToFourtyfour,37,42,43,49,56,61,65,70,100,0
4Male,4,Male,FourtyfiveToFourtynine,43,48,49,58,62,68,71,75,100,0
4Male,4,Male,FiftyToFiftyfour,49,57,57,64,67,73,76,78,100,0
4Male,4,Male,FiftyfiveToFiftyNine,48,56,57,65,70,74,76,77,100,0
4Male,4,Male,SixtyToSixtyfour,47,60,61,69,73,80,81,82,100,0
4Male,4,Male,SixtyfiveToSixtynine,47,60,61,71,75,82,82,83,100,0
4Male,4,Male,SeventyToSeventyfour,41,55,56,66,72,80,80,81,100,0
4Male,4,Male,SeventyfiveToSeventynine,32,49,51,61,68,74,75,76,100,0
4Male,4,Male,EightyToEightyfour,25,42,43,53,60,69,69,71,100,0
4Male,4,Male,EightyfiveToEightynine,16,32,33,45,53,63,63,65,100,0
4Male,4,Male,Ninety,10,26,27,36,45,56,56,59,100,0
4Female,4,Female,lessThan1,1,0,0,0,0,1,0,3,23,100
4Female,4,Female,OneToFour,19,24,0,0,29,33,0,48,100,0
4Female,4,Female,FiveToNine,30,0,0,0,0,40,50,0,100,0
4Female,4,Female,TenToFourteen,14,21,0,0,0,36,0,50,100,0
4Female,4,Female,FifteenToNineteen,12,0,0,0,0,15,40,65,100,0
4Female,4,Female,TwentyToTwentyfour,9,10,0,0,11,13,41,75,100,0
4Female,4,Female,TwentyfiveToTwentyNine,15,17,18,19,21,27,46,64,100,0
4Female,4,Female,ThirtyToThirtyfour,10,15,16,16,18,24,42,58,100,0
4Female,4,Female,ThirtyfiveToThirtynine,12,14,15,19,21,27,43,51,100,0
4Female,4,Female,FourtyToFourtyfour,15,20,21,32,34,40,51,58,100,0
4Female,4,Female,FourtyfiveToFourtynine,24,29,30,44,47,54,63,71,100,0
4Female,4,Female,FiftyToFiftyfour,31,37,38,58,61,69,72,77,100,0
4Female,4,Female,FiftyfiveToFiftyNine,41,48,49,64,68,75,77,80,100,0
4Female,4,Female,SixtyToSixtyfour,42,53,54,72,76,82,84,86,100,0
4Female,4,Female,SixtyfiveToSixtynine,43,55,55,72,76,82,83,85,100,0
4Female,4,Female,SeventyToSeventyfour,41,54,55,70,75,83,84,86,100,0
4Female,4,Female,SeventyfiveToSeventynine,36,51,53,68,74,80,80,82,100,0
4Female,4,Female,EightyToEightyfour,29,44,46,61,67,75,75,78,100,0
4Female,4,Female,EightyfiveToEightynine,23,41,42,56,62,71,71,74,100,0
4Female,4,Female,Ninety,16,37,39,51,59,67,67,70,100,0
5Male,5,Male,lessThan1,0,5,0,0,0,0,0,5,28,100
5Male,5,Male,OneToFour,33,38,0,0,0,48,0,52,100,0
5Male,5,Male,FiveToNine,25,42,0,0,0,0,0,67,100,0
5Male,5,Male,TenToFourteen,36,43,0,0,0,0,57,71,100,0
5Male,5,Male,FifteenToNineteen,26,31,0,0,34,37,51,66,100,0
5Male,5,Male,TwentyToTwentyfour,21,26,0,0,28,31,44,62,100,0
5Male,5,Male,TwentyfiveToTwentyNine,35,38,0,0,40,45,57,71,100,0
5Male,5,Male,ThirtyToThirtyfour,27,30,31,32,35,39,49,61,100,0
5Male,5,Male,ThirtyfiveToThirtynine,34,35,40,41,44,55,63,72,100,0
5Male,5,Male,FourtyToFourtyfour,35,38,39,43,46,51,59,63,100,0
5Male,5,Male,FourtyfiveToFourtynine,50,54,56,62,65,68,70,74,100,0
5Male,5,Male,FiftyToFiftyfour,50,57,58,64,69,73,76,78,100,0
5Male,5,Male,FiftyfiveToFiftyNine,52,61,61,69,72,77,79,79,100,0
5Male,5,Male,SixtyToSixtyfour,51,62,63,71,76,80,81,82,100,0
5Male,5,Male,SixtyfiveToSixtynine,48,63,63,71,76,82,82,83,100,0
5Male,5,Male,SeventyToSeventyfour,42,56,57,67,72,80,80,81,100,0
5Male,5,Male,SeventyfiveToSeventynine,34,51,52,62,69,77,77,78,100,0
5Male,5,Male,EightyToEightyfour,26,41,42,52,60,69,69,71,100,0
5Male,5,Male,EightyfiveToEightynine,18,33,34,44,53,63,63,65,100,0
5Male,5,Male,Ninety,9,26,27,36,44,55,55,57,100,0
5Female,5,Female,lessThan1,0,0,0,0,0,1,2,2,31,100
5Female,5,Female,OneToFour,19,31,0,0,0,38,44,0,100,0
5Female,5,Female,FiveToNine,7,27,0,0,0,33,0,53,100,0
5Female,5,Female,TenToFourteen,27,53,0,0,0,0,0,80,100,0
5Female,5,Female,FifteenToNineteen,9,0,11,0,13,14,36,61,100,0
5Female,5,Female,TwentyToTwentyfour,9,11,12,15,16,20,43,71,100,0
5Female,5,Female,TwentyfiveToTwentyNine,15,16,0,18,0,21,38,57,100,0
5Female,5,Female,ThirtyToThirtyfour,16,19,20,22,25,30,46,64,100,0
5Female,5,Female,ThirtyfiveToThirtynine,16,20,22,27,28,32,49,63,100,0
5Female,5,Female,FourtyToFourtyfour,24,28,29,39,40,44,56,64,100,0
5Female,5,Female,FourtyfiveToFourtynine,28,31,33,46,50,58,65,71,100,0
5Female,5,Female,FiftyToFiftyfour,31,37,38,55,59,66,70,74,100,0
5Female,5,Female,FiftyfiveToFiftyNine,39,44,45,65,69,75,78,82,100,0
5Female,5,Female,SixtyToSixtyfour,45,53,54,71,74,81,82,84,100,0
5Female,5,Female,SixtyfiveToSixtynine,46,56,57,73,77,84,84,86,100,0
5Female,5,Female,SeventyToSeventyfour,42,56,57,71,75,83,84,85,100,0
5Female,5,Female,SeventyfiveToSeventynine,36,51,52,66,72,80,81,82,100,0
5Female,5,Female,EightyToEightyfour,30,45,46,61,68,76,77,79,100,0
