LocalAuthorityCode,LocalAuthority,A ,B ,C ,D ,E ,F ,G ,H ,I 
E07000223,Adur,760,885,1010,1135,1384,1634,1895,2269,2269
E07000026,Allerdale,672,783,893,1003,1224,1445,1676,2007,2007
E07000032,Amber Valley,689,802,915,1028,1254,1480,1717,2056,2056
E07000224,Arun,808,940,1073,1206,1471,1736,2013,2411,2411
E07000170,Ashfield,627,730,833,936,1142,1348,1563,1872,1872
E07000105,Ashford,806,938,1070,1202,1467,1732,2008,2405,2405
E07000004,Aylesbury Vale,924,1075,1227,1379,1682,1985,2302,2757,2757
E07000200,Babergh,810,943,1076,1209,1475,1741,2019,2418,2418
E09000002,Barking and Dagenham,504,587,670,753,918,1084,1257,1505,1505
E09000003,Barnet,861,1002,1143,1285,1567,1850,2145,2569,2569
E07000027,Barrow-in-Furness,586,682,778,874,1066,1258,1459,1748,1748
E07000066,Basildon,776,903,1031,1158,1413,1668,1934,2316,2316
E07000084,Basingstoke and Deane,782,911,1039,1168,1424,1681,1950,2335,2335
E07000171,Bassetlaw,701,817,932,1047,1277,1508,1748,2094,2094
E09000004,Bexley,764,889,1015,1140,1391,1642,1904,2281,2281
E07000129,Blaby,776,904,1031,1159,1414,1668,1935,2317,2317
W06000019,Blaenau Gwent,1061,1238,1415,1591,1945,2299,2652,3183,3713
E07000033,Bolsover,623,726,828,930,1135,1340,1554,1861,1861
E07000136,Boston,594,692,790,887,1082,1277,1481,1774,1774
E07000067,Braintree,791,921,1051,1181,1441,1701,1973,2362,2362
E07000143,Breckland,674,784,895,1006,1227,1448,1679,2011,2011
E09000005,Brent,650,756,863,970,1183,1396,1619,1939,1939
E07000068,Brentwood,947,1103,1258,1414,1725,2036,2361,2827,2827
W06000013,Bridgend,942,1099,1256,1413,1727,2041,2356,2827,3298
E07000144,Broadland,799,931,1062,1193,1455,1718,1992,2386,2386
E09000006,Bromley,806,939,1071,1204,1469,1733,2010,2407,2407
E07000234,Bromsgrove,896,1043,1190,1337,1631,1926,2233,2674,2674
E07000095,Broxbourne,777,905,1033,1160,1416,1671,1938,2321,2321
E07000172,Broxtowe,734,855,975,1096,1337,1578,1830,2192,2192
E07000117,Burnley,566,659,752,844,1030,1216,1410,1689,1689
W06000018,Caerphilly,779,909,1039,1169,1429,1689,1949,2338,2728
E07000008,Cambridge,829,965,1101,1237,1509,1781,2065,2473,2473
E09000007,Camden,734,854,974,1095,1336,1577,1828,2190,2190
E07000192,Cannock Chase,637,742,847,951,1160,1370,1588,1902,1902
E07000106,Canterbury,759,884,1008,1133,1382,1631,1892,2266,2266
W06000015,Cardiff,777,907,1036,1166,1425,1684,1943,2332,2721
E07000028,Carlisle,667,776,885,995,1214,1433,1661,1990,1990
W06000010,Carmarthenshire,871,1016,1162,1307,1597,1888,2178,2614,3049
E07000069,Castle Point,795,926,1057,1187,1449,1710,1983,2375,2375
W06000008,Ceredigion,839,979,1119,1259,1538,1818,2098,2517,2937
E07000130,Charnwood,745,867,990,1112,1356,1601,1857,2224,2224
E07000070,Chelmsford,860,1001,1142,1283,1565,1848,2143,2566,2566
E07000078,Cheltenham,745,867,989,1112,1356,1601,1856,2223,2223
E07000177,Cherwell,858,999,1140,1281,1562,1844,2139,2561,2561
E07000034,Chesterfield,571,664,758,852,1039,1226,1422,1703,1703
E07000225,Chichester,927,1079,1232,1384,1688,1993,2311,2767,2767
E07000005,Chiltern,1149,1338,1526,1715,2092,2470,2864,3430,3430
E07000118,Chorley,720,839,957,1075,1312,1548,1795,2150,2150
E07000048,Christchurch,899,1047,1194,1342,1637,1932,2241,2684,2684
E09000001,City of London,622,724,826,928,1132,1336,1550,1856,1856
E07000071,Colchester,776,903,1031,1158,1413,1668,1934,2316,2316
W06000003,Conwy,819,956,1092,1229,1502,1775,2048,2457,2867
E07000029,Copeland,639,744,849,954,1164,1374,1594,1908,1908
E07000150,Corby,595,693,790,888,1083,1279,1483,1776,1776
E07000079,Cotswold,936,1089,1243,1397,1704,2011,2332,2793,2793
E07000163,Craven,842,980,1119,1257,1534,1810,2099,2514,2514
E07000226,Crawley,751,874,997,1121,1367,1614,1871,2241,2241
E09000008,Croydon,740,862,984,1105,1348,1591,1845,2210,2210
E07000096,Dacorum,859,1000,1141,1282,1564,1846,2140,2563,2563
E07000107,Dartford,779,906,1034,1162,1418,1673,1940,2324,2324
E07000151,Daventry,811,944,1077,1210,1476,1742,2021,2420,2420
W06000004,Denbighshire,920,1073,1226,1380,1686,1993,2300,2759,3219
E07000035,Derbyshire Dales,896,1044,1191,1338,1632,1927,2234,2676,2676
E07000108,Dover,712,829,945,1062,1296,1530,1774,2125,2125
E09000009,Ealing,715,832,949,1067,1301,1536,1781,2133,2133
E07000009,East Cambridgeshire,826,962,1097,1233,1504,1775,2059,2466,2466
E07000040,East Devon,878,1022,1166,1310,1599,1887,2188,2621,2621
E07000049,East Dorset,1058,1232,1406,1580,1927,2275,2638,3159,3159
E07000085,East Hampshire,939,1093,1247,1401,1710,2018,2340,2803,2803
E07000242,East Hertfordshire,939,1093,1247,1402,1710,2018,2341,2803,2803
E07000137,East Lindsey,594,691,789,886,1081,1276,1480,1773,1773
E07000152,East Northamptonshire,742,864,986,1107,1351,1595,1849,2215,2215
E07000193,East Staffordshire,685,798,910,1023,1248,1473,1708,2046,2046
E07000061,Eastbourne,747,870,992,1115,1360,1606,1862,2230,2230
E07000086,Eastleigh,769,896,1022,1148,1401,1654,1918,2297,2297
E07000030,Eden,811,944,1077,1210,1477,1743,2021,2421,2421
E07000207,Elmbridge,1184,1379,1573,1767,2156,2545,2951,3535,3535
E09000010,Enfield,689,803,916,1029,1255,1482,1718,2058,2058
E07000072,Epping Forest,942,1097,1252,1407,1716,2026,2349,2813,2813
E07000208,Epsom and Ewell,1075,1252,1428,1605,1958,2311,2680,3210,3210
E07000036,Erewash,635,739,844,948,1156,1365,1583,1896,1896
E07000041,Exeter,706,822,938,1054,1286,1518,1761,2109,2109
E07000087,Fareham,808,941,1074,1206,1472,1737,2014,2413,2413
E07000010,Fenland,698,813,927,1042,1271,1500,1740,2084,2084
W06000005,Flintshire,836,976,1115,1255,1533,1812,2091,2509,2927
E07000201,Forest Heath,680,791,903,1015,1238,1461,1694,2029,2029
E07000080,Forest of Dean,751,875,998,1122,1368,1615,1873,2243,2243
E07000119,Fylde,802,934,1065,1197,1461,1724,1999,2394,2394
E07000173,Gedling,751,874,998,1121,1368,1614,1872,2242,2242
E07000081,Gloucester,643,748,854,959,1170,1381,1602,1918,1918
E07000088,Gosport,690,803,916,1029,1256,1482,1719,2059,2059
E07000109,Gravesham,759,883,1008,1133,1382,1631,1891,2265,2265
E07000145,Great Yarmouth,563,656,748,840,1025,1210,1403,1681,1681
E09000011,Greenwich,562,654,746,838,1023,1207,1400,1677,1677
E07000209,Guildford,1027,1196,1365,1533,1871,2208,2560,3066,3066
W06000002,Gwynedd,914,1066,1219,1371,1676,1980,2285,2742,3199
E09000012,Hackney,507,591,674,757,924,1090,1264,1514,1514
E07000164,Hambleton,874,1017,1161,1304,1591,1878,2178,2608,2608
E09000013,Hammersmith and Fulham,592,690,787,884,1079,1273,1477,1768,1768
E07000131,Harborough,880,1025,1169,1314,1603,1892,2194,2628,2628
E09000014,Haringey,643,748,854,959,1170,1381,1602,1919,1919
E07000073,Harlow,710,826,943,1060,1293,1526,1769,2119,2119
E07000165,Harrogate,911,1061,1210,1360,1659,1958,2271,2720,2720
E09000015,Harrow,918,1068,1219,1370,1671,1973,2288,2740,2740
E07000089,Hart,1022,1190,1357,1525,1861,2196,2547,3050,3050
E07000062,Hastings,619,720,822,923,1127,1330,1542,1847,1847
E07000090,Havant,702,817,932,1048,1278,1509,1750,2095,2095
E09000016,Havering,801,932,1064,1195,1458,1721,1996,2390,2390
E07000098,Hertsmere,906,1055,1203,1352,1650,1947,2258,2704,2704
E07000037,High Peak,737,858,979,1101,1343,1585,1838,2201,2201
E09000017,Hillingdon,803,935,1067,1198,1462,1726,2001,2397,2397
E07000132,Hinckley and Bosworth,724,843,962,1081,1319,1557,1806,2163,2163
E07000227,Horsham,971,1130,1290,1449,1768,2087,2420,2898,2898
E09000018,Hounslow,725,845,964,1083,1321,1559,1808,2166,2166
E07000011,Huntingdonshire,853,993,1133,1273,1553,1833,2126,2546,2546
E07000120,Hyndburn,543,632,721,810,989,1167,1353,1621,1621
E07000202,Ipswich,652,759,866,974,1188,1402,1626,1947,1947
W06000001,Isle of Anglesey,828,966,1104,1242,1518,1794,2070,2485,2899
E09000019,Islington,600,699,797,896,1093,1290,1496,1791,1791
E09000020,Kensington and Chelsea,788,918,1047,1176,1435,1694,1965,2353,2353
E07000153,Kettering,670,781,891,1001,1221,1441,1671,2001,2001
E07000146,King's Lynn and West Norfolk,689,802,915,1029,1255,1481,1718,2057,2057
E09000021,Kingston upon Thames,1037,1207,1378,1548,1888,2229,2585,3096,3096
E09000022,Lambeth,568,662,755,848,1035,1221,1416,1696,1696
E07000121,Lancaster,660,768,877,985,1202,1419,1645,1970,1970
E07000063,Lewes,898,1046,1193,1341,1636,1931,2239,2682,2682
E09000023,Lewisham,568,662,755,848,1035,1222,1417,1697,1697
E07000194,Lichfield,806,938,1070,1203,1467,1732,2009,2405,2405
E07000138,Lincoln,539,628,716,805,982,1159,1344,1609,1609
E07000110,Maidstone,870,1013,1156,1299,1584,1870,2169,2597,2597
E07000074,Maldon,867,1009,1151,1294,1578,1863,2161,2588,2588
E07000235,Malvern Hills,853,993,1133,1273,1553,1833,2126,2546,2546
E07000174,Mansfield,630,733,837,940,1147,1354,1570,1880,1880
E07000133,Melton,812,946,1079,1212,1479,1746,2024,2424,2424
E07000187,Mendip,763,888,1013,1139,1389,1640,1901,2277,2277
W06000024,Merthyr Tydfil,991,1156,1321,1486,1816,2146,2476,2972,3467
E09000024,Merton,789,918,1048,1177,1436,1695,1966,2355,2355
E07000042,Mid Devon,849,988,1127,1267,1546,1824,2116,2534,2534
E07000203,Mid Suffolk,831,968,1104,1241,1514,1787,2072,2482,2482
E07000228,Mid Sussex,963,1121,1279,1437,1754,2070,2401,2875,2875
E07000210,Mole Valley,1108,1289,1471,1653,2017,2380,2760,3306,3306
W06000021,Monmouthshire,856,999,1142,1285,1570,1856,2141,2569,2997
W06000012,Neath Port Talbot,1028,1200,1371,1542,1885,2228,2570,3084,3599
E07000091,New Forest,858,999,1140,1281,1563,1845,2140,2563,2563
E07000175,Newark and Sherwood,801,933,1064,1196,1459,1722,1997,2391,2391
E07000195,Newcastle-under-Lyme,638,743,848,953,1162,1372,1591,1905,1905
E09000025,Newham,507,591,674,757,924,1090,1264,1514,1514
W06000022,Newport,734,856,979,1101,1346,1590,1835,2202,2569
E07000043,North Devon,781,909,1037,1165,1422,1678,1946,2331,2331
E07000050,North Dorset,949,1104,1260,1416,1727,2039,2365,2832,2832
E07000038,North East Derbyshire,710,827,944,1060,1294,1527,1771,2121,2121
E07000099,North Hertfordshire,846,985,1123,1262,1540,1818,2108,2524,2524
E07000139,North Kesteven,715,833,950,1067,1302,1537,1783,2135,2135
E07000147,North Norfolk,726,845,964,1083,1322,1560,1809,2166,2166
E07000218,North Warwickshire,781,909,1037,1165,1421,1678,1946,2330,2330
E07000134,North West Leicestershire,733,854,974,1095,1336,1576,1828,2189,2189
E07000154,Northampton,655,762,870,977,1192,1407,1632,1954,1954
E07000148,Norwich,561,653,745,837,1021,1206,1398,1675,1675
E07000219,Nuneaton and Bedworth,668,777,887,996,1216,1435,1664,1993,1993
E07000135,Oadby and Wigston,739,861,982,1103,1346,1589,1843,2207,2207
E07000178,Oxford,843,982,1120,1259,1536,1813,2102,2518,2518
W06000009,Pembrokeshire,670,782,893,1005,1228,1451,1675,2010,2345
E07000122,Pendle,606,706,805,904,1103,1302,1510,1809,1809
W06000023,Powys,837,976,1115,1255,1534,1812,2091,2510,2928
E07000123,Preston,651,757,864,971,1185,1398,1621,1942,1942
E07000051,Purbeck,965,1123,1282,1440,1757,2074,2405,2880,2880
E09000026,Redbridge,733,853,974,1094,1335,1575,1827,2188,2188
E07000236,Redditch,718,836,954,1072,1308,1544,1790,2144,2144
E07000211,Reigate and Banstead,1068,1243,1419,1594,1945,2296,2662,3188,3188
W06000016,Rhondda Cynon Taf,974,1137,1299,1461,1786,2111,2435,2923,3410
E07000124,Ribble Valley,856,997,1137,1278,1559,1840,2134,2556,2556
E09000027,Richmond upon Thames,1103,1284,1465,1646,2008,2371,2749,3293,3293
E07000166,Richmondshire,953,1109,1265,1422,1735,2047,2375,2844,2844
E07000075,Rochford,882,1027,1172,1316,1606,1896,2198,2633,2633
E07000125,Rossendale,629,732,836,939,1145,1352,1568,1878,1878
E07000064,Rother,888,1033,1179,1325,1616,1908,2212,2650,2650
E07000220,Rugby,799,931,1062,1193,1455,1718,1992,2386,2386
E07000212,Runnymede,966,1125,1283,1442,1759,2076,2408,2884,2884
E07000176,Rushcliffe,922,1074,1225,1376,1679,1982,2298,2753,2753
E07000092,Rushmoor,784,913,1042,1171,1428,1686,1955,2341,2341
E07000167,Ryedale,863,1005,1147,1289,1572,1855,2152,2577,2577
E07000168,Scarborough,691,805,918,1032,1258,1485,1723,2063,2063
E07000188,Sedgemoor,696,810,925,1039,1268,1496,1735,2078,2078
E07000169,Selby,806,939,1071,1203,1468,1733,2010,2407,2407
E07000111,Sevenoaks,1022,1189,1357,1525,1860,2196,2546,3049,3049
E07000112,Shepway,749,872,995,1118,1364,1610,1867,2236,2236
E07000006,South Bucks,1164,1355,1546,1737,2119,2501,2901,3474,3474
E07000012,South Cambridgeshire,986,1148,1310,1471,1795,2119,2457,2943,2943
E07000039,South Derbyshire,751,874,998,1121,1368,1614,1872,2242,2242
E07000044,South Hams,904,1052,1200,1349,1645,1942,2252,2698,2698
E07000140,South Holland,641,747,852,957,1168,1378,1599,1915,1915
E07000141,South Kesteven,693,806,920,1034,1261,1489,1726,2067,2067
E07000031,South Lakeland,895,1042,1189,1336,1629,1923,2230,2671,2671
E07000149,South Norfolk,808,940,1073,1205,1470,1736,2013,2411,2411
E07000155,South Northamptonshire,891,1038,1184,1330,1623,1916,2222,2660,2660
E07000179,South Oxfordshire,988,1150,1313,1475,1799,2124,2463,2949,2949
E07000126,South Ribble,734,854,975,1095,1336,1577,1829,2190,2190
E07000189,South Somerset,771,897,1024,1150,1403,1656,1921,2300,2300
E07000196,South Staffordshire,772,899,1026,1152,1406,1659,1924,2305,2305
E09000028,Southwark,540,628,717,806,983,1160,1345,1611,1611
E07000213,Spelthorne,953,1109,1266,1422,1735,2048,2375,2845,2845
E07000240,St Albans,998,1162,1326,1490,1818,2146,2488,2980,2980
E07000204,St Edmundsbury,774,901,1028,1155,1409,1663,1928,2309,2309
E07000197,Stafford,745,867,990,1112,1357,1601,1857,2224,2224
E07000198,Staffordshire Moorlands,728,847,967,1086,1325,1564,1814,2173,2173
E07000243,Stevenage,678,789,901,1012,1234,1457,1690,2024,2024
E07000221,Stratford-on-Avon,935,1089,1242,1396,1703,2010,2331,2792,2792
E07000082,Stroud,845,984,1123,1261,1539,1816,2107,2523,2523
E07000205,Suffolk Coastal,805,938,1070,1202,1466,1731,2007,2404,2404
E07000214,Surrey Heath,1138,1325,1512,1699,2073,2447,2837,3398,3398
E09000029,Sutton,804,936,1068,1200,1464,1728,2004,2400,2400
E07000113,Swale,683,796,908,1020,1244,1469,1703,2040,2040
W06000011,Swansea,853,996,1138,1280,1565,1849,2134,2560,2987
E07000199,Tamworth,615,715,816,917,1119,1321,1532,1835,1835
E07000215,Tandridge,1121,1305,1489,1673,2041,2409,2794,3346,3346
E07000190,Taunton Deane,725,845,964,1083,1321,1559,1808,2166,2166
E07000045,Teignbridge,815,948,1082,1216,1483,1751,2030,2432,2432
E07000076,Tendring,639,744,848,953,1163,1373,1592,1907,1907
E07000093,Test Valley,852,992,1132,1272,1551,1831,2124,2543,2543
E07000083,Tewkesbury,801,932,1064,1195,1458,1721,1996,2390,2390
E07000114,Thanet,614,714,815,916,1117,1319,1530,1832,1832
E07000102,Three Rivers,991,1154,1316,1479,1804,2130,2470,2958,2958
E07000115,Tonbridge and Malling,921,1072,1223,1374,1677,1979,2295,2749,2749
W06000020,Torfaen,862,1006,1150,1294,1581,1869,2156,2587,3018
E07000046,Torridge,752,876,999,1123,1369,1616,1875,2245,2245
E09000030,Tower Hamlets,538,626,715,803,980,1157,1341,1606,1606
E07000116,Tunbridge Wells,892,1038,1184,1331,1623,1916,2222,2661,2661
E07000077,Uttlesford,1001,1165,1330,1494,1823,2151,2495,2988,2988
W06000014,Vale of Glamorgan,840,981,1121,1261,1541,1821,2101,2521,2942
E07000180,Vale of White Horse,964,1122,1280,1438,1755,2071,2402,2876,2876
E09000031,Waltham Forest,645,750,856,962,1174,1385,1607,1924,1924
E09000032,Wandsworth,401,466,532,598,729,861,998,1196,1196
E07000222,Warwick,874,1017,1161,1304,1591,1878,2178,2609,2609
E07000103,Watford,814,947,1081,1214,1482,1749,2028,2429,2429
E07000206,Waveney,613,713,814,915,1116,1317,1527,1829,1829
E07000216,Waverley,1106,1288,1470,1651,2015,2378,2758,3303,3303
E07000065,Wealden,1024,1192,1360,1529,1865,2201,2553,3057,3057
E07000156,Wellingborough,618,719,820,922,1125,1328,1540,1844,1844
E07000241,Welwyn Hatfield,844,982,1121,1260,1537,1814,2103,2519,2519
E07000047,West Devon,866,1008,1150,1292,1576,1860,2158,2584,2584
E07000052,West Dorset,912,1061,1211,1361,1660,1959,2272,2721,2721
E07000127,West Lancashire,724,843,962,1081,1318,1556,1805,2161,2161
E07000142,West Lindsey,683,796,908,1020,1244,1469,1703,2040,2040
E07000181,West Oxfordshire,928,1080,1233,1385,1690,1994,2313,2770,2770
E07000191,West Somerset,752,876,999,1123,1370,1617,1875,2245,2245
E09000033,Westminster,463,539,615,692,844,996,1155,1383,1383
E07000053,Weymouth and Portland,756,880,1004,1128,1376,1624,1883,2256,2256
E07000094,Winchester,915,1065,1215,1366,1666,1966,2281,2731,2731
E07000217,Woking,1027,1195,1364,1533,1870,2207,2559,3065,3065
E07000237,Worcester,689,803,916,1029,1255,1482,1718,2058,2058
E07000229,Worthing,753,876,1000,1124,1371,1618,1876,2247,2247
W06000006,Wrexham,825,963,1101,1238,1513,1788,2063,2476,2889
E07000238,Wychavon,855,995,1135,1276,1556,1837,2130,2551,2551
E07000007,Wycombe,935,1089,1242,1396,1703,2010,2331,2792,2792
E07000128,Wyre,700,815,929,1044,1274,1504,1744,2089,2089
E07000239,Wyre Forest,714,831,948,1065,1299,1534,1778,2130,2130
